F:\YURKO\SHAG\Project C#\21_19092021_Lab_WPF(Controls, Expander)_System Prog(Рефлексія, багатопотоковість, AppDomain, Threads)\Calculator_WPF\Calculator_WPF\bin\Debug\Calculator_WPF.exe.config
F:\YURKO\SHAG\Project C#\21_19092021_Lab_WPF(Controls, Expander)_System Prog(Рефлексія, багатопотоковість, AppDomain, Threads)\Calculator_WPF\Calculator_WPF\bin\Debug\Calculator_WPF.exe
F:\YURKO\SHAG\Project C#\21_19092021_Lab_WPF(Controls, Expander)_System Prog(Рефлексія, багатопотоковість, AppDomain, Threads)\Calculator_WPF\Calculator_WPF\bin\Debug\Calculator_WPF.pdb
F:\YURKO\SHAG\Project C#\21_19092021_Lab_WPF(Controls, Expander)_System Prog(Рефлексія, багатопотоковість, AppDomain, Threads)\Calculator_WPF\Calculator_WPF\obj\Debug\Calculator_WPF.csprojAssemblyReference.cache
F:\YURKO\SHAG\Project C#\21_19092021_Lab_WPF(Controls, Expander)_System Prog(Рефлексія, багатопотоковість, AppDomain, Threads)\Calculator_WPF\Calculator_WPF\obj\Debug\MainWindow.g.cs
F:\YURKO\SHAG\Project C#\21_19092021_Lab_WPF(Controls, Expander)_System Prog(Рефлексія, багатопотоковість, AppDomain, Threads)\Calculator_WPF\Calculator_WPF\obj\Debug\App.g.cs
F:\YURKO\SHAG\Project C#\21_19092021_Lab_WPF(Controls, Expander)_System Prog(Рефлексія, багатопотоковість, AppDomain, Threads)\Calculator_WPF\Calculator_WPF\obj\Debug\Calculator_WPF_MarkupCompile.cache
F:\YURKO\SHAG\Project C#\21_19092021_Lab_WPF(Controls, Expander)_System Prog(Рефлексія, багатопотоковість, AppDomain, Threads)\Calculator_WPF\Calculator_WPF\obj\Debug\Calculator_WPF_MarkupCompile.lref
F:\YURKO\SHAG\Project C#\21_19092021_Lab_WPF(Controls, Expander)_System Prog(Рефлексія, багатопотоковість, AppDomain, Threads)\Calculator_WPF\Calculator_WPF\obj\Debug\MainWindow.baml
F:\YURKO\SHAG\Project C#\21_19092021_Lab_WPF(Controls, Expander)_System Prog(Рефлексія, багатопотоковість, AppDomain, Threads)\Calculator_WPF\Calculator_WPF\obj\Debug\Calculator_WPF.g.resources
F:\YURKO\SHAG\Project C#\21_19092021_Lab_WPF(Controls, Expander)_System Prog(Рефлексія, багатопотоковість, AppDomain, Threads)\Calculator_WPF\Calculator_WPF\obj\Debug\Calculator_WPF.Properties.Resources.resources
F:\YURKO\SHAG\Project C#\21_19092021_Lab_WPF(Controls, Expander)_System Prog(Рефлексія, багатопотоковість, AppDomain, Threads)\Calculator_WPF\Calculator_WPF\obj\Debug\Calculator_WPF.csproj.GenerateResource.cache
F:\YURKO\SHAG\Project C#\21_19092021_Lab_WPF(Controls, Expander)_System Prog(Рефлексія, багатопотоковість, AppDomain, Threads)\Calculator_WPF\Calculator_WPF\obj\Debug\Calculator_WPF.csproj.CoreCompileInputs.cache
F:\YURKO\SHAG\Project C#\21_19092021_Lab_WPF(Controls, Expander)_System Prog(Рефлексія, багатопотоковість, AppDomain, Threads)\Calculator_WPF\Calculator_WPF\obj\Debug\Calculator_WPF.exe
F:\YURKO\SHAG\Project C#\21_19092021_Lab_WPF(Controls, Expander)_System Prog(Рефлексія, багатопотоковість, AppDomain, Threads)\Calculator_WPF\Calculator_WPF\obj\Debug\Calculator_WPF.pdb
